# 声笔飞码单字词库 fime 格式，fime 测试用
# 非原版声笔飞码词库，由 QQ 用户上传
# 大写的 AEIOU 是为了让它们的排序更靠前一些
不	b
悔	hlU
愡	hlUA
愌	hlUA
惛	hlUA
惚	hlUA
竓	hlUE
悎	hlUE
勂	hlUE
耗	hlUE
遑	hlUI
惶	hlUI
耠	hlUO
逅	hlUU
横	hm
阚	hmA
闞	hmAE
睯	hmAE
糊	hmE
枑	hmEA
眓	hmEA
騞	hmEE
駴	hmEE
馯	hmEE
闬	hmEE
閈	hmEE
槥	hmEE
櫘	hmEE
驩	hmEI
驊	hmEI
阖	hmEI
闔	hmEI
閧	hmEI
糮	hmEI
糀	hmEI
粠	hmEI
盍	hmEI
檴	hmEI
橫	hmEI
橞	hmEI
樺	hmEI
楜	hmEI
楛	hmEI
椛	hmEI
桓	hmEI
矐	hmEO
閎	hmEU
睳	hmEU
盇	hmEU
槬	hmEU
闳	hmEU
梱	hmI
駻	hmIA
阛	hmIA
阓	hmIA
闤	hmIA
闠	hmIA
瞣	hmIA
睅	hmIA
毼	hmIA
槵	hmIA
榥	hmIA
棞	hmIA
梙	hmIA
糫	hmIA
椃	hmIE
檅	hmIE
毜	hmIU
核	hmO
粐	hmOA
槴	hmOA
楎	hmOA
麾	hmOE
駭	hmOE
阂	hmOE
閡	hmOE
櫰	hmOE
櫎	hmOE
杭	hmOE
骇	hmOE
睆	hmOO
楁	hmOO
梡	hmOO
闂	hmOU
槐	hmU
閽	hmUA
睧	hmUA
槲	hmUA
棔	hmUA
阍	hmUA
麧	hmUE
籺	hmUE
柇	hmUE
粍	hmUE
骅	hmUI
騜	hmUI
糇	hmUI
睺	hmUI
檓	hmUI
楻	hmUI
杹	hmUI
桦	hmUI
閤	hmUO
閄	hmUO
粭	hmUO
瞺	hmUO
睔	hmUO
檜	hmUO
梒	hmUO
桧	hmUO
桁	hmUU
婚	hn
嫿	hnA
褘	hnAI
祜	hnE
袆	hnEE
鹱	hnEI
鸌	hnEI
鷬	hnEI
鷨	hnEI
鶾	hnEI
鶦	hnEI
鶘	hnEI
袔	hnEI
嬅	hnEI
嫨	hnEI
媩	hnEI
婳	hnEI
婲	hnEI
娂	hnEI
姮	hnEI
妅	hnEI
鹕	hnEI
鸖	hnEO
嫮	hnEO
祸	hnI
鹮	hnIA
鹖	hnIA
鶡	hnIA
禍	hnIA
孈	hnIA
嬛	hnIA
嬇	hnIA
嫼	hnIA
婟	hnIA
褐	hnIA
嫭	hnIE
鹤	hnO
鶴	hnOA
褌	hnOA
裈	hnOA
媈	hnOA
禈	hnOA
鶮	hnOE
鵍	hnOO
鹄	hnU
鴅	hnUA
鵠	hnUE
姀	hnUE
姡	hnUE
媓	hnUI
婎	hnUI
襘	hnUO
娢	hnUO
妎	hnUO
禬	hnUO
鴴	hnUU
鸻	hnUU
乎	hp
戶	hpA
禾	hpE
篲	hpEE
篕	hpEI
箶	hpEI
簧	hpEI
箎	hpI
簄	hpO
篧	hpOA
籇	hpOE
笐	hpOE
篊	hpOO
乥	hpOU
乊	hpOU
篁	hpU
笏	hpUA
篌	hpUI
筨	hpUO
筕	hpUU
狠	hq
犼	hqA
昬	hqAE
敯	hqAE
旱	hqE
犴	hqEE
暳	hqEE
昊	hqEE
獾	hqEI
獲	hqEI
獚	hqEI
狟	hqEI
歡	hqEI
曂	hqEI
暵	hqEI
晎	hqEI
猢	hqEI
曤	hqEO
昦	hqEU
晃	hqI
猲	hqIA
猂	hqIA
暍	hqIA
晘	hqIA
猾	hqIA
獩	hqIE
歑	hqIE
晄	hqIO
晖	hqO
暉	hqOA
昈	hqOA
犿	hqOE
暠	hqOE
氦	hqOE
晥	hqOO
欻	hqOU
昏	hqU
曶	hqUA
昒	hqUA
曷	hqUA
歓	hqUE
晧	hqUE
晦	hqUE
獔	hqUI
獋	hqUI
獆	hqUI
曍	hqUI
暭	hqUI
暤	hqUI
猴	hqUI
欱	hqUO
晗	hqUO
狐	hqUU
何	hr
侯	hrA
鄇	hrAE
佷	hrAE
合	hrE
樖	hrEI
會	hrEI
僡	hrEI
傼	hrEI
佄	hrEI
仜	hrEI
盒	hrEI
傄	hrEU
候	hrI
倱	hrIA
佪	hrIA
俿	hrIE
伙	hrO
含	hrOA
儫	hrOE
傐	hrOE
俒	hrOO
化	hrU
佝	hrUA
佫	hrUA
佸	hrUE
俰	hrUE
偟	hrUI
倠	hrUI
华	hs
黑	hsA
餯	hsAA
旤	hsAA
虫	hsAE
崡	hsAI
屷	hsAU
卉	hsE
戸	hsEA
崋	hsEE
屽	hsEE
砉	hsEE
饚	hsEI
餬	hsEI
餀	hsEI
豰	hsEI
觳	hsEI
縠	hsEI
硴	hsEI
硔	hsEI
硅	hsEI
矱	hsEI
峘	hsEI
岵	hsEI
屸	hsEI
嗀	hsEI
磺	hsEI
豲	hsEU
豗	hsEU
翰	hsI
餲	hsIA
餛	hsIA
碋	hsIA
榦	hsIA
馄	hsIA
饖	hsIE
豢	hsO
鼲	hsOA
餫	hsOA
硡	hsOO
毁	hsU
豞	hsUA
舙	hsUE
餱	hsUI
餭	hsUI
礉	hsUI
毇	hsUI
毀	hsUI
崲	hsUI
礐	hsUI
饸	hsUO
餄	hsUO
峆	hsUO
嵈	hsUO
坏	ht
堕	htA
墮	htAI
埖	htE
黊	htEI
壏	htEI
壊	htEI
墴	htEI
垬	htEI
塃	htEI
壑	htI
垾	htIA
壶	htO
壼	htOA
壺	htOA
壷	htOA
堚	htOA
壸	htOA
壞	htOE
壕	htOE
塰	htOO
垸	htOO
堠	htU
垎	htUA
堭	htUI
垀	htUO
垳	htUU
垕	htUU
胡	hv
邯	hvE
魱	hvEA
邗	hvEE
鳠	hvEI
鲄	hvEI
鱯	hvEI
鱑	hvEI
鰴	hvEI
鰗	hvEI
魽	hvEI
魺	hvEI
魟	hvEI
酄	hvEI
臒	hvEI
羾	hvEI
翮	hvEI
臛	hvEO
鄠	hvEO
耾	hvEU
翃	hvEU
隓	hvEU
翙	hvI
鮰	hvIA
翽	hvIE
鯱	hvIE
干	hvII
肓	hvO
靏	hvOA
翬	hvOA
翚	hvOA
鯶	hvOA
鰝	hvOE
魧	hvOE
鄗	hvOE
脝	hvOE
肮	hvOE
翯	hvOE
胲	hvOE
鯇	hvOO
霟	hvOO
翝	hvOO
鲩	hvOO
霍	hvU
肒	hvUA
郇	hvUA
膴	hvUE
聕	hvUE
腄	hvUE
鳇	hvUI
鱟	hvUI
鰉	hvUI
鯸	hvUI
靍	hvUI
靃	hvUI
翵	hvUI
翭	hvUI
隍	hvUI
鰀	hvUO
雽	hvUO
郃	hvUO
肣	hvUO
靎	hvUO
鲘	hvUU
鮜	hvUU
郈	hvUU
胻	hvUU
环	hw
亥	hwA
巟	hwAU
韩	hwE
韢	hwEI
韓	hwEI
瓳	hwEI
瓁	hwEI
璤	hwEI
璜	hwEI
璍	hwEI
玒	hwEI
瑚	hwEI
毫	hwI
褱	hwIA
環	hwIA
亨	hwIA
豪	hwIA
瓛	hwIE
琥	hwIE
珲	hwO
琿	hwOA
珩	hwU
亢	hwUA
瑍	hwUA
瓱	hwUE
褢	hwUI
瑝	hwUI
豃	hwUO
琀	hwUO
玜	hwUO
璯	hwUO
忽	hx
憨	hxA
隳	hxAI
恏	hxAU
惑	hxE
彗	hxEE
慧	hxEE
窢	hxEI
畵	hxEI
畫	hxEI
恚	hxEI
惠	hxEI
輝	hxEU
兤	hxEU
辉	hxEU
患	hxI
慁	hxIA
夥	hxIA
鲎	hxO
彚	hxOA
彙	hxOA
黉	hxOA
衁	hxOE
覈	hxU
惒	hxUE
欢	hy
譀	hyA
詪	hyAE
諱	hyAI
顄	hyAI
谎	hyE
誙	hyEA
戏	hyEA
顸	hyEE
頇	hyEE
酐	hyEE
譿	hyEE
讳	hyEE
顭	hyEI
頀	hyEI
韾	hyEI
醐	hyEI
酣	hyEI
讧	hyEI
讙	hyEI
護	hyEI
譓	hyEI
譁	hyEI
謊	hyEI
誮	hyEI
訶	hyEI
訌	hyEI
诃	hyEI
醢	hyEU
詼	hyEU
詴	hyEU
诙	hyEU
颢	hyI
顥	hyIA
讗	hyIA
諣	hyIA
盖	hyIA
顪	hyIE
謼	hyIE
諕	hyIE
诨	hyO
諢	hyOA
顐	hyOA
颏	hyOE
頦	hyOE
頏	hyOE
酼	hyOE
譹	hyOE
謞	hyOE
颃	hyOE
羦	hyOO
颔	hyU
雘	hyUA
諙	hyUA
謋	hyUA
頶	hyUE
许	hyUE
誨	hyUE
話	hyUE
訸	hyUE
許	hyUE
诲	hyUE
韹	hyUI
譭	hyUI
謢	hyUI
詯	hyUI
諻	hyUI
頷	hyUO
頜	hyUO
譮	hyUO
詥	hyUO
詤	hyUO
颌	hyUO
孩	hz
幻	hzA
艧	hzE
豻	hzEE
雗	hzEI
趪	hzEI
貛	hzEI
貆	hzEI
瞏	hzEI
乤	hzEI
舼	hzEI
踝	hzI
貋	hzIA
航	hzO
圅	hzOI
貉	hzU
爳	hzUA
趷	hzUE
艎	hzUI
貈	hzUU
就	j
经	jA
进	jE
见	jI
家	jO
几	jU
句	jb
痉	jbA
贐	jbAE
賮	jbAE
瘕	jbAE
疦	jbAE
匓	jbAE
赆	jbAE
郥	jbAI
兯	jbAI
疖	jbAI
痂	jbAU
卷	jbE
賤	jbEA
皍	jbEA
痙	jbEA
疠	jbEA
曁	jbEA
兼	jbEA
賎	jbEE
瘈	jbEE
贱	jbEE
赍	jbEI
賷	jbEI
賫	jbEI
癘	jbEI
瘽	jbEI
髻	jbEI
蠲	jbEU
具	jbI
兾	jbIA
疽	jbIA
冀	jbIE
皎	jbO
賋	jbOE
癠	jbOE
痎	jbOE
瘠	jbOE
瘚	jbOU
匊	jbOU
鬋	jbOU
疾	jbU
痀	jbUA
旣	jbUA
勼	jbUA
疚	jbUA
癪	jbUE
癤	jbUE
痵	jbUE
鬏	jbUE
鵙	jbUI
皦	jbUI
皛	jbUI
皆	jbUI
谻	jbUO
皭	jbUO
疥	jbUO
节	jc
径	jcA
蟣	jcAA
蕝	jcAA
蝍	jcAE
蜛	jcAE
蚗	jcAE
藎	jcAE
蔇	jcAE
蔃	jcAE
葭	jcAE
莭	jcAE
莙	jcAE
荩	jcAE
芵	jcAE
徦	jcAE
徤	jcAE
厩	jcAE
螿	jcAI
蔣	jcAI
轇	jcAO
茎	jcAO
葌	jcAU
茄	jcAU
街	jcE
螶	jcEA
蝔	jcEA
蚷	jcEA
葝	jcEA
莖	jcEA
徑	jcEA
苣	jcEA
菁	jcEE
荊	jcEE
藉	jcEE
齽	jcEI
轞	jcEI
轚	jcEI
輂	jcEI
蠘	jcEI
蟿	jcEI
蟼	jcEI
螹	jcEI
蜐	jcEI
蛣	jcEI
虹	jcEI
蘻	jcEI
蘜	jcEI
薑	jcEI
蕈	jcEI
蕀	jcEI
蔪	jcEI
蓻	jcEI
蓵	jcEI
蓳	jcEI
菫	jcEI
芰	jcEI
徣	jcEI
囏	jcEI
厪	jcEI
堇	jcEI
蛱	jcEO
蘎	jcEO
荚	jcEO
蠒	jcEU
蟩	jcEU
蟨	jcEU
蛺	jcEU
蕨	jcEU
莢	jcEU
徛	jcEU
荐	jcEU
辑	jcI
龃	jcIA
齟	jcIA
輯	jcIA
蠼	jcIA
蜠	jcIA
蛆	jcIA
蘮	jcIA
蕺	jcIA
蕳	jcIA
蕑	jcIA
蔨	jcIA
萛	jcIA
菎	jcIA
莒	jcIA
茧	jcIA
苴	jcIA
繭	jcIA
菌	jcIA
茮	jcIE
韮	jcIE
较	jcO
菺	jcOA
較	jcOE
蠀	jcOE
螏	jcOE
螀	jcOE
蛟	jcOE
虀	jcOE
薺	jcOE
薦	jcOE
蒺	jcOE
蒟	jcOE
菨	jcOE
荠	jcOE
茭	jcOE
蒋	jcOE
虃	jcOO
藆	jcOO
葏	jcOO
菹	jcOO
茳	jcOO
菅	jcOO
蹷	jcOU
蟻	jcOU
蝤	jcOU
蒹	jcOU
葥	jcOU
葁	jcOU
菤	jcOU
厥	jcOU
轿	jcU
蚐	jcUA
虳	jcUA
虮	jcUA
蘔	jcUA
蘏	jcUA
薢	jcUA
薊	jcUA
蓟	jcUA
葪	jcUA
荕	jcUA
茍	jcUA
芶	jcUA
芨	jcUA
芁	jcUA
艽	jcUA
彶	jcUA
菊	jcUA
轎	jcUE
蠞	jcUE
蟜	jcUE
蒩	jcUE
齨	jcUI
蟭	jcUI
蟂	jcUI
蝺	jcUI
藠	jcUI
葰	jcUI
莋	jcUI
舊	jcUI
徼	jcUI
蕉	jcUI
蚧	jcUO
葅	jcUO
菳	jcUO
芥	jcUO
江	jd
决	jdA
漅	jdAA
濜	jdAE
湕	jdAE
涺	jdAE
浸	jdAE
浕	jdAE
泦	jdAE
決	jdAE
夬	jdAE
冿	jdAE
津	jdAE
奬	jdAI
殛	jdAI
潏	jdAO
泾	jdAO
斚	jdAO
浚	jdAO
泇	jdAU
酒	jdE
湝	jdEA
淺	jdEA
涇	jdEA
浇	jdEA
洰	jdEA
殌	jdEA
奆	jdEA
渐	jdEA
瀞	jdEE
潔	jdEE
汫	jdEE
斠	jdEE
凊	jdEE
浅	jdEE
豇	jdEI
瀳	jdEI
瀐	jdEI
澆	jdEI
漸	jdEI
漖	jdEI
漌	jdEI
溍	jdEI
汥	jdEI
殱	jdEI
殭	jdEI
殣	jdEI
奇	jdEI
刼	jdEI
刧	jdEI
凚	jdEI
洁	jdEI
浃	jdEO
減	jdEU
浹	jdEU
洊	jdEU
减	jdEU
溅	jdI
龟	jdIA
灍	jdIA
灈	jdIA
瀱	jdIA
濺	jdIA
濈	jdIA
澗	jdIA
湨	jdIA
湒	jdIA
涓	jdIA
泂	jdIA
斝	jdIA
沮	jdIA
澽	jdIE
濬	jdIE
济	jdO
滘	jdOA
濟	jdOE
滰	jdOE
湙	jdOE
済	jdOE
奨	jdOE
奖	jdOE
涧	jdOI
瀽	jdOO
漃	jdOO
濅	jdOO
湔	jdOU
淃	jdOU
剪	jdOU
激	jdU
漈	jdUA
滐	jdUA
淗	jdUA
浄	jdUA
洚	jdUA
泲	jdUA
泃	jdUA
汲	jdUA
汮	jdUA
汣	jdUA
氿	jdUA
净	jdUA
瀄	jdUE
湫	jdUE
歼	jdUE
鬮	jdUI
灚	jdUI
潗	jdUI
潐	jdUI
洎	jdUI
淨	jdUO
殲	jdUO
劒	jdUO
劎	jdUO
剱	jdUO
凈	jdUO
瀸	jdUO
接	jf
据	jfA
撧	jfAA
摷	jfAA
旔	jfAE
摾	jfAE
揵	jfAE
揤	jfAE
捃	jfAE
挶	jfAE
抉	jfAE
掘	jfAE
揟	jfAI
摪	jfAI
捘	jfAO
摎	jfAO
拁	jfAU
技	jfE
捷	jfEA
挗	jfEA
拣	jfEA
拒	jfEA
擷	jfEI
擮	jfEI
擏	jfEI
撷	jfEI
撠	jfEI
搢	jfEI
揀	jfEI
捄	jfEI
拮	jfEI
挟	jfEO
掎	jfEU
挾	jfEU
撅	jfEU
揭	jfI
飓	jfIA
颶	jfIA
攫	jfIA
擑	jfIA
掲	jfIA
挸	jfIA
捐	jfIA
據	jfIE
挤	jfO
攟	jfOE
擠	jfOE
掶	jfOE
挍	jfOE
攗	jfOE
撹	jfOO
搅	jfOO
揃	jfOU
揂	jfOU
捲	jfOU
搛	jfOU
拘	jfU
捔	jfUA
拠	jfUA
掬	jfUA
旍	jfUE
旌	jfUE
擶	jfUE
擳	jfUE
撟	jfUE
捁	jfUE
挢	jfUE
揪	jfUE
攪	jfUI
攕	jfUO
撿	jfUO
抸	jfUO
扴	jfUO
捡	jfUO
即	jg
弪	jgA
鞿	jgAA
魕	jgAA
鞬	jgAE
弜	jgAE
廐	jgAE
廄	jgAE
宭	jgAE
廌	jgAI
強	jgAO
军	jgE
瓨	jgEA
暨	jgEA
戩	jgEA
戔	jgEA
弳	jgEA
弡	jgEA
巠	jgEA
既	jgEA
靬	jgEE
緳	jgEE
寋	jgEE
宑	jgEE
戒	jgEE
鬾	jgEI
韉	jgEI
韁	jgEI
鞯	jgEI
鞊	jgEI
軍	jgEI
艱	jgEI
戬	jgEI
戟	jgEI
彊	jgEI
廑	jgEI
庴	jgEI
庋	jgEI
冣	jgEI
疆	jgEI
戞	jgEU
戛	jgEU
寄	jgEU
寂	jgI
彏	jgIA
强	jgIA
寠	jgIA
戢	jgIA
弶	jgO
韀	jgOE
骹	jgOE
弿	jgOO
寖	jgOO
飬	jgOU
彅	jgOU
靳	jgU
鞫	jgUA
鞠	jgUA
鞂	jgUE
廭	jgUE
廏	jgUI
寯	jgUI
鞈	jgUO
庎	jgUO
骱	jgUO
积	jh
季	jhA
穖	jhAA
车	jhAE
穊	jhAE
疌	jhAE
燼	jhAE
焗	jhAE
炔	jhAE
烬	jhAE
焌	jhAO
烃	jhAO
兓	jhAU
旡	jhAU
稽	jhE
稭	jhEA
秬	jhEA
熸	jhEA
煯	jhEA
烴	jhEA
戋	jhEA
炬	jhEA
積	jhEE
黚	jhEI
鬳	jhEI
青	jhEI
稘	jhEI
稉	jhEI
爑	jhEI
燛	jhEI
熞	jhEI
秸	jhEI
豦	jhEU
幵	jhEU
丼	jhEU
嵇	jhEU
肩	jhI
馤	jhIA
馢	jhIA
車	jhIA
稷	jhIA
稩	jhIA
畺	jhIA
爠	jhIA
燝	jhIA
煛	jhIA
煚	jhIA
焆	jhIA
烱	jhIA
棘	jhIA
柬	jhIA
更	jhIA
扃	jhIA
炯	jhIA
韭	jhIE
黅	jhII
虡	jhII
其	jhII
革	jhII
熦	jhIU
夹	jhO
穧	jhOE
秔	jhOE
烄	jhOE
黥	jhOE
稼	jhOO
燇	jhOU
稵	jhOU
灸	jhU
穄	jhUA
煍	jhUE
穚	jhUE
燋	jhUI
焳	jhUI
扄	jhUI
丌	jhUI
穱	jhUO
夾	jhUO
爝	jhUO
解	jj
纪	jjA
鐖	jjAA
鐑	jjAA
繼	jjAA
糺	jjAA
缣	jjAA
锯	jjAE
锔	jjAE
鍵	jjAE
鋸	jjAE
鋦	jjAE
鈌	jjAE
觖	jjAE
覠	jjAE
紀	jjAE
键	jjAE
鈯	jjAI
觓	jjAI
糾	jjAI
巹	jjAI
纠	jjAI
鐍	jjAO
鋑	jjAO
経	jjAO
鉫	jjAU
觔	jjAU
絕	jjAU
妀	jjAU
劤	jjAU
釼	jjAU
结	jjE
鉅	jjEA
緁	jjEA
經	jjEA
帴	jjEA
钜	jjEA
钘	jjEE
鈃	jjEE
績	jjEE
绩	jjEE
鑬	jjEI
鑒	jjEI
鑑	jjEI
鏩	jjEI
鍳	jjEI
錤	jjEI
鋻	jjEI
銡	jjEI
銈	jjEI
鉣	jjEI
觐	jjEI
覲	jjEI
缙	jjEI
繮	jjEI
縳	jjEI
縉	jjEI
結	jjEI
斳	jjEI
缰	jjEI
铗	jjEO
镢	jjEU
鐝	jjEU
鋏	jjEU
觭	jjEU
緘	jjEU
缄	jjEU
鉴	jjI
钾	jjIA
钁	jjIA
鐧	jjIA
鐗	jjIA
鍻	jjIA
鍓	jjIA
鋗	jjIA
鉏	jjIA
鉀	jjIA
觊	jjIA
覸	jjIA
覵	jjIA
覬	jjIA
缉	jjIA
绢	jjIA
繝	jjIA
緝	jjIA
綗	jjIA
絹	jjIA
絸	jjIA
絅	jjIA
幜	jjIA
舅	jjIA
鐻	jjIE
继	jjO
鍕	jjOA
忌	jjOA
铰	jjOE
鑇	jjOE
鏡	jjOE
鉸	jjOE
绞	jjOE
纐	jjOE
絞	jjOE
镜	jjOE
锏	jjOI
鑳	jjOO
鎵	jjOO
幏	jjOO
镓	jjOO
錈	jjOU
觧	jjOU
縑	jjOU
継	jjOU
帣	jjOU
锩	jjOU
绝	jjU
钧	jjUA
钑	jjUA
銞	jjUA
銁	jjUA
鈞	jjUA
鈒	jjUA
釠	jjUA
觼	jjUA
觙	jjUA
绛	jjUA
繲	jjUA
絶	jjUA
絳	jjUA
絇	jjUA
級	jjUA
斪	jjUA
级	jjUA
幯	jjUE
鑙	jjUE
鵤	jjUI
镌	jjUI
鐫	jjUI
鐎	jjUI
鏶	jjUI
鎸	jjUI
錦	jjUI
銄	jjUI
覺	jjUI
缴	jjUI
繳	jjUI
锦	jjUI
铪	jjUO
鑯	jjUO
鐱	jjUO
鉿	jjUO
覐	jjUO
縘	jjUO
給	jjUO
紟	jjUO
紒	jjUO
给	jjUO
紤	jjUU
叫	jk
君	jkA
嘰	jkAA
嚍	jkAE
啹	jkAE
唧	jkAE
巨	jkAE
囝	jkAI
噤	jkE
啑	jkEA
喈	jkEA
唶	jkEI
匶	jkEI
匞	jkEI
咭	jkEI
唊	jkEU
噘	jkEU
咀	jkI
嘂	jkIA
呾	jkIA
冋	jkIA
匷	jkIA
噱	jkIE
圈	jkO
嚌	jkOE
哜	jkOE
呌	jkOO
圏	jkOU
啳	jkOU
嗟	jkOU
匠	jkU
喼	jkUA
呁	jkUA
叽	jkUA
匛	jkUA
咎	jkUA
囷	jkUE
吃	jkUE
啾	jkUE
噭	jkUI
嘄	jkUI
喞	jkUI
噍	jkUI
囧	jkUO
嘦	jkUO
嗘	jkUO
唫	jkUO
吤	jkUO
冏	jkUO
嚼	jkUO
加	jl
建	jlA
耭	jlAA
勦	jlAA
剿	jlAA
麚	jlAE
麏	jlAE
惤	jlAE
勥	jlAE
刔	jlAE
剧	jlAE
焏	jlAI
逫	jlAO
迳	jlAO
竣	jlAO
憰	jlAO
刭	jlAO
劲	jlAO
耞	jlAU
迦	jlAU
劫	jlE
逕	jlEA
耟	jlEA
勁	jlEA
剄	jlEA
怇	jlEA
麉	jlEE
耩	jlEE
耕	jlEE
悈	jlEE
勣	jlEE
靖	jlEE
麠	jlEI
迼	jlEI
耤	jlEI
焣	jlEI
慬	jlEI
劼	jlEI
刦	jlEI
荆	jlEI
劂	jlEU
剞	jlEU
竞	jlI
麕	jlIA
迥	jlIA
竸	jlIA
競	jlIA
竭	jlIA
毠	jlIA
戄	jlIA
懼	jlIA
懁	jlIA
憬	jlIA
悁	jlIA
怚	jlIA
嗧	jlIA
劋	jlIA
惧	jlIA
懻	jlIE
勮	jlIE
劇	jlIE
遽	jlIE
惊	jlO
麖	jlOE
愱	jlOE
恔	jlOE
劑	jlOE
剤	jlOE
剂	jlOE
迹	jlOE
鹻	jlOU
慻	jlOU
勬	jlOU
勌	jlOU
煎	jlOU
近	jlU
麔	jlUA
竫	jlUA
竘	jlUA
忣	jlUA
麂	jlUA
麇	jlUE
憍	jlUE
勪	jlUE
劗	jlUE
刉	jlUE
悸	jlUE
進	jlUI
竧	jlUI
燞	jlUI
懏	jlUI
憿	jlUI
逈	jlUI
鹼	jlUO
鹸	jlUO
鹶	jlUO
惍	jlUO
忦	jlUO
劍	jlUO
剣	jlUO
剑	jlUO
间	jm
架	jmA
機	jmAA
檵	jmAA
騝	jmAE
駶	jmAE
駃	jmAE
糨	jmAE
睷	jmAE
盡	jmAE
櫭	jmAE
楗	jmAE
楖	jmAE
椵	jmAE
椐	jmAE
梮	jmAE
梞	jmAE
桾	jmAE
毽	jmAE
槳	jmAI
極	jmAI
朻	jmAI
毑	jmAI
橘	jmAO
駿	jmAO
樛	jmAO
骏	jmAO
駕	jmAU
枷	jmAU
驾	jmAU
精	jmE
駏	jmEA
粔	jmEA
楷	jmEA
桱	jmEA
柜	jmEA
睫	jmEA
瞡	jmEE
樍	jmEE
枅	jmEE
睛	jmEE
驧	jmEI
驚	jmEI
闲	jmEI
糮	jmEI
粳	jmEI
監	jmEI
欍	jmEI
櫵	jmEI
檻	jmEI
檟	jmEI
檕	jmEI
檋	jmEI
橿	jmEI
橶	jmEI
樭	jmEI
樫	jmEI
槿	jmEI
槚	jmEI
榗	jmEI
栉	jmEI
柾	jmEI
杢	jmEI
桔	jmEI
骑	jmEU
騎	jmEU
狊	jmEU
橜	jmEU
橛	jmEU
榎	jmEU
椷	jmEU
梜	jmEU
栵	jmEU
栫	jmEU
柩	jmEU
监	jmI
騔	jmIA
駉	jmIA
間	jmIA
瞷	jmIA
瞯	jmIA
睊	jmIA
欔	jmIA
檝	jmIA
橺	jmIA
橸	jmIA
橌	jmIA
楬	jmIA
楐	jmIA
椇	jmIA
梘	jmIA
梋	jmIA
枧	jmIA
楫	jmIA
驥	jmIE
椒	jmIE
梷	jmIE
骥	jmIE
槛	jmII
駫	jmIO
杰	jmO
齍	jmOE
糡	jmOE
櫅	jmOE
槉	jmOE
楶	jmOE
椄	jmOE
桨	jmOE
栨	jmOE
校	jmOE
糘	jmOO
槣	jmOO
榢	jmOO
榉	jmOO
糋	jmOU
睠	jmOU
毩	jmOU
椾	jmOU
桊	jmOU
眷	jmOU
机	jmU
驹	jmUA
駨	jmUA
駒	jmUA
阄	jmUA
閒	jmUA
粷	jmUA
眗	jmUA
毱	jmUA
檞	jmUA
榤	jmUA
椈	jmUA
桷	jmUA
桝	jmUA
桀	jmUA
枸	jmUA
枃	jmUA
杦	jmUA
极	jmUA
驕	jmUE
櫤	jmUE
櫛	jmUE
榘	jmUE
骄	jmUE
雧	jmUI
閰	jmUI
欅	jmUI
櫸	jmUI
桕	jmUI
糭	jmUO
瞼	jmUO
睑	jmUO
櫼	jmUO
檢	jmUO
検	jmUO
检	jmUO
柧	jmUU
枛	jmUU
馸	jmUU
姐	jn
裾	jnA
禨	jnAA
鶋	jnAE
鵘	jnAE
鵋	jnAE
鴃	jnAE
鴂	jnAE
襈	jnAE
祲	jnAE
犍	jnAE
犌	jnAE
嬧	jnAE
婽	jnAE
婮	jnAE
犟	jnAE
鵔	jnAO
姢	jnAO
鵕	jnAO
鴐	jnAU
姧	jnAU
姦	jnAU
牞	jnAU
姬	jnE
鶛	jnEA
鵛	jnEA
歫	jnEA
媘	jnEA
姖	jnEA
婕	jnEA
鳽	jnEE
襀	jnEE
祴	jnEE
婧	jnEE
妌	jnEE
奸	jnEE
鴶	jnEI
襺	jnEI
襋	jnEI
袺	jnEI
祮	jnEI
嫤	jnEI
媎	jnEI
娵	jnEI
姫	jnEI
姞	jnEI
妓	jnEI
襟	jnEI
鷢	jnEU
鵊	jnEU
裌	jnEU
袸	jnEU
犄	jnEU
娟	jnI
鶪	jnIA
鶡	jnIA
鵑	jnIA
鴡	jnIA
襉	jnIA
襇	jnIA
裐	jnIA
袓	jnIA
禝	jnIA
犑	jnIA
犋	jnIA
鹃	jnIA
媫	jnIE
嫁	jnO
鵳	jnOA
鹫	jnOE
鹡	jnOE
鷲	jnOE
鶺	jnOE
鶁	jnOE
鵁	jnOE
褯	jnOE
婛	jnOE
姣	jnOE
嫉	jnOE
裥	jnOI
犗	jnOO
鶼	jnOU
嫅	jnOU
鹣	jnOU
娇	jnU
鵴	jnUA
鳩	jnUA
袶	jnUA
袀	jnUA
衱	jnUA
婙	jnUA
婅	jnUA
姊	jnUA
奺	jnUA
鸠	jnUA
鷑	jnUE
孂	jnUE
嬌	jnUE
鷮	jnUE
鸄	jnUI
鷦	jnUI
鷍	jnUI
襷	jnUI
牮	jnUI
嬓	jnUI
鹪	jnUI
鷄	jnUO
鶏	jnUO
鴵	jnUO
袷	jnUO
衸	jnUO
祫	jnUO
妗	jnUO
衿	jnUO
金	jp
及	jpA
九	jpAA
節	jpAE
久	jpAO
笳	jpAU
角	jpAU
籍	jpE
箋	jpEA
牋	jpEA
箐	jpEE
筓	jpEE
笄	jpEE
笺	jpEE
籈	jpEI
簎	jpEI
簊	jpEI
箕	jpEI
筠	jpEI
筴	jpEU
臼	jpI
龜	jpIA
身	jpIA
簡	jpIA
箿	jpIA
箟	jpIA
箘	jpIA
筧	jpIA
筥	jpIA
笕	jpIA
舉	jpIE
簴	jpIE
丯	jpII
简	jpO
皹	jpOA
皸	jpOA
皲	jpOA
筊	jpOE
箤	jpOE
