# 预设词典：参考 https://gitee.com/hades001/rime-aurora-pinyin.git
# text	weight
尽数	205
聚集地	205
绝学	205
看帖	205
可得到	205
恐惧感	205
老父	205
老妇人	205
老五	205
乐昌	205
鲁国	205
炉灶	205
律动	205
每篇	205
苗寨	205
磨具	205
墨竹	205
南京东路	205
难闻	205
南长区	205
排挡	205
排卵期	205
拍子	205
陪酒	205
贫苦	205
其中一位	205
枪击案	205
强颜	205
轻点	205
轻烟	205
取走	205
全黑	205
忍受不了	205
如飞	205
汝州	205
晒伤	205
山东人	205
伤神	205
深部	205
婶婶	205
省军区	205
势不可挡	205
适得其反	205
石油价格	205
首映式	205
数不胜数	205
数钱	205
舒张	205
私车	205
松本	205
宋元	205
郯城	205
通缉令	205
投中	205
万无一失	205
纹饰	205
五场	205
无精打采	205
乌拉圭	205
舞美	205
西南大学	205
乡情	205
小静	205
小毛病	205
卸任	205
行云流水	205
凶器	205
学龄前	205
烟波	205
杨某	205
杨子	205
要务	205
也即	205
仪表盘	205
易拉罐	205
衣帽间	205
鱼虾	205
原配	205
云淡风轻	205
藻类	205
章法	205
长靴	205
志士	205
中古	205
做实验	205
矮的	204
暗沉	204
拜读	204
白净	204
本协议	204
比大	204
碧血	204
不可开交	204
插播	204
产权证	204
常言	204
楚歌	204
出牌	204
传统产业	204
唇角	204
次全会	204
大花	204
大捷	204
弹了	204
倒水	204
低层	204
地动	204
抵债	204
电汇	204
定神	204
队内	204
对著	204
分形	204
丰城	204
风过	204
府上	204
赶过来	204
高端产品	204
国际博览	204
果糖	204
海员	204
黑脸	204
洪涝	204
红杏出墙	204
划入	204
晃荡	204
回心转意	204
几百个	204
吉尔	204
记分	204
集贸	204
机械式	204
集中采购	204
济州岛	204
矫健	204
皆宜	204
金贵	204
九个月	204
咖啡豆	204
开发部	204
开垦	204
看片	204
老狐狸	204
愣是	204
两架	204
流进	204
龙溪	204
泸县	204
落花流水	204
罗氏	204
眉心	204
门后	204
迷津	204
某项	204
那本书	204
年假	204
农村地区	204
农药残留	204
泼辣	204
普通版	204
七嘴八舌	204
前作	204
驱动力	204
取钱	204
肉芽	204
潸然	204
身故	204
神曲	204
生得	204
尸检	204
十九世纪	204
试看	204
事由	204
书面形式	204
说下去	204
他放	204
涛声	204
填上	204
挽歌	204
万贯	204
夏日里	204
下坠	204
限位	204
小年	204
新干	204
新市区	204
新田	204
信息库	204
雪莉	204
养好	204
养伤	204
摇杆	204
宜都	204
亦为	204
阴沟	204
由不得	204
越多越好	204
晕头	204
再发生	204
再行	204
责任书	204
漳浦	204
招魂	204
哲学史	204
珍惜生命	204
中耳炎	204
中华儿女	204
遵化	204
爱用	203
安然无恙	203
薄纱	203
包中	203
包装箱	203
碧落	203
不知所云	203
长命	203
朝鲜战争	203
城关区	203
抽着	203
初定	203
词库	203
大张旗鼓	203
单从	203
地狱火	203
调查工作	203
风风火火	203
浮起	203
甘蓝	203
给以	203
工本	203
古墓丽影	203
顾问公司	203
海内	203
号外	203
黑烟	203
红外光谱	203
后窗	203
后觉	203
沪宁	203
华商报	203
化州	203
环游世界	203
鸡冠	203
藉由	203
减价	203
尖山	203
江面	203
交税	203
紧挨	203
进取心	203
精矿	203
俱佳	203
绝壁	203
开户行	203
空壳	203
劳教	203
老酒	203
荔城	203
立人	203
连日来	203
量身定制	203
两院	203
流芳	203
留美	203
罗马帝国	203
没试	203
密宗	203
木讷	203
南平市	203
哪个地方	203
内江市	203
宁德市	203
跑完	203
疲于	203
飘舞	203
破晓	203
祁连山	203
祈愿	203
倩女幽魂	203
囚徒	203
秋意	203
求真务实	203
人下	203
若有若无	203
三天后	203
山岭	203
上元	203
神武	203
圣诞礼物	203
生物柴油	203
时点	203
石洞	203
双子星	203
死者家属	203
所带	203
啼哭	203
天启	203
玩具厂	203
玩世不恭	203
为人处事	203
闻风	203
文化史	203
乌尔	203
无人机	203
五十年代	203
无糖	203
腺体	203
小童	203
新曲	203
许是	203
雅丽	203
湮没	203
艳羡	203
易初莲花	203
胰腺癌	203
有了钱	203
鱼饵	203
豫剧	203
鱼子	203
在业界	203
账簿	203
沼气池	203
真怕	203
镇守	203
镇雄	203
正德	203
政治课	203
制冰	203
主持会议	203
主体性	203
追打	203
自动关闭	203
罪案	203
最恨	203
最优化	203
作业本	203
爱丁堡	202
安居乐业	202
百家争鸣	202
摆件	202
帮不了	202
包公	202
北美洲	202
贝塔	202
被子里	202
本周六	202
闭锁	202
冰天雪地	202
博士论文	202
不归路	202
不列颠	202
插秧	202
常绿	202
抄报	202
朝下	202
承销商	202
重新安装	202
凑巧	202
打工者	202
大石桥	202
大唐电信	202
导火线	202
敌不过	202
定远	202
东兰	202
对家	202
对开	202
多动症	202
法郎	202
发展下去	202
范晓萱	202
访友	202
扶桑	202
高企	202
工人日报	202
古刹	202
故障排除	202
冠军赛	202
鬼才	202
汉川	202
哄哄	202
后起	202
后由	202
混双	202
夹板	202
建设公司	202
建筑艺术	202
蒋经国	202
交臂	202
教育背景	202
经不住	202
卡耐基	202
克服困难	202
老成	202
冷光	202
里奥	202
利川	202
溧阳市	202
利诱	202
陵县	202
龙门石窟	202
轮渡	202
美名	202
孟婆汤	202
米面	202
明争	202
木然	202
判断出	202
评审委员	202
起早	202
器重	202
轻骑	202
情圣	202
曲棍	202
热源	202
肉瘤	202
十家	202
实价	202
十九日	202
拭目	202
石室	202
试衣	202
食欲不振	202
四会	202
苏黎世	202
算子	202
探花	202
提个	202
调适	202
晚些	202
往上爬	202
胃里	202
喜酒	202
稀奇古怪	202
小小说	202
小泽	202
形势严峻	202
醒醒	202
雄浑	202
学术报告	202
讶异	202
咽下	202
岩岩	202
要冲	202
一根烟	202
奕奕	202
油酸	202
有氧运动	202
渔人	202
晕过去	202
葬身	202
长出来	202
长葛	202
张家口市	202
照进	202
中视	202
中音	202
自主性	202
安生	201
半边天	201
办卡	201
包饺子	201
北北	201
必然性	201
编委会	201
博采	201
不支	201
才情	201
成书	201
撑腰	201
愁绪	201
出了事	201
刺鼻	201
从紧	201
大赞	201
弹弹	201
岛国	201
灯罩	201
地球科学	201
发难	201
返港	201
烦琐	201
方家	201
副词	201
复活节	201
富余	201
干妈	201
歌舞厅	201
更紧	201
狗咬	201
哈特	201
还快	201
还少	201
韩愈	201
好一会	201
后脑勺	201
户部	201
换位思考	201
磺胺	201
黄毛	201
皇位	201
会徽	201
昏昏欲睡	201
活检	201
霍乱	201
集萃	201
建议书	201
将可以	201
江山美人	201
解热	201
借书	201
看不透	201
苦果	201
拉得	201
拉姆	201
老友记	201
类中	201
历城区	201
里斯本	201
粮价	201
梁家辉	201
良性循环	201
龙的传人	201
露了	201
裸睡	201
绿色植物	201
美容店	201
眉宇	201
迷魂	201
民主评议	201
铭文	201
母性	201
哪般	201
男女关系	201
拟在	201
判官	201
平心	201
铺上	201
齐人	201
牵涉到	201
勤于	201
轻装	201
人民公社	201
认证机构	201
日升	201
三季报	201
删去	201
上树	201
生活经验	201
市北区	201
石矿	201
十一日	201
收房	201
首台	201
顺产	201
她上	201
毯子	201
特需	201
提出要求	201
题解	201
添上	201
跳高	201
停播	201
退的	201
网监	201
芜湖县	201
梧桐树	201
下落不明	201
先行者	201
小广告	201
校友录	201
心理因素	201
许仙	201
选举产生	201
亚洲第一	201
阳关	201
一出生	201
一介	201
意外事故	201
拥军	201
有时在	201
愚公	201
玉龙雪山	201
羽毛球馆	201
玉溪市	201
预演	201
原住民	201
约束力	201
杂牌	201
展示出	201
张店区	201
张生	201
张文	201
长椅	201
正法	201
制革	201
直呼	201
专家评论	201
自知之明	201
最像	201
左下角	201
巴乔	200
蹦蹦跳跳	200
壁炉	200
泌阳	200
变味	200
不抱	200
不单是	200
曾道人	200
抄写	200
吃光	200
传闻中	200
胆结石	200
当涂	200
到点	200
第三回	200
第一座	200
丁克	200
逗乐	200
肚子痛	200
蹲着	200
多雨	200
发生事故	200
疯狗	200
凤仪	200
副食品	200
附在	200
给面子	200
梗概	200
公房	200
孤军	200
冠县	200
贵贱	200
国奥队	200
互信	200
花好月圆	200
哗啦啦	200
欢腾	200
会干	200
回娘家	200
会议纪要	200
基隆	200
加强管理	200
加盐	200
简单化	200
江都市	200
较难	200
接点	200
锦纶	200
金塔	200
进修学校	200
警民	200
径向	200
经传	200
决出	200
觉得很有	200
俊俏	200
开起	200
可以上网	200
跨年	200
拉网	200
老小	200
老杨	200
离愁	200
理了	200
练武	200
灵活运用	200
硫化氢	200
柳江	200
陆路	200
落难	200
马可	200
慢点	200
母牛	200
耐久性	200
年月日	200
排头兵	200
品评	200
拼装	200
平淡无奇	200
评分标准	200
平均年龄	200
平武	200
歧途	200
请高手	200
轻飘飘	200
驱除	200
取得胜利	200
躯干	200
群臣	200
人间烟火	200
人造板	200
日方	200
瑞丰	200
三周年	200
上网时间	200
升了	200
升为	200
生为	200
生小孩	200
事端	200
睡美人	200
水土流失	200
税种	200
胎动	200
天衣无缝	200
贴面	200
铁心	200
投注站	200
挖苦	200
王永庆	200
闻之	200
无此	200
五元	200
兀自	200
希腊神话	200
孝义	200
小有名气	200
谢天	200
心服	200
新股申购	200
雪崩	200
烟斗	200
研发人员	200
严控	200
燕尾	200
演艺界	200
要道	200
要抓	200
一而再	200
一家子	200
意见箱	200
因扎吉	200
尉迟	200
御寒	200
欲言又止	200
岳阳楼	200
战袍	200
这么点	200
中金公司	200
重要任务	200
重者	200
猪圈	200
转达	200
作恶	200
阿朵	199
安装过程	199
白面	199
本剧	199
本月底	199
便去	199
变样	199
兵临城下	199
彩虹岛	199
参展企业	199
仓皇	199
成武	199
池边	199
吃辣	199
川大	199
从头开始	199
大可以	199
当地居民	199
登载	199
滴定	199
调酒师	199
豆蔻	199
饿得	199
厄瓜多尔	199
耳鼻喉	199
肺动脉	199
分晓	199
该病	199
高数	199
革命家	199
个人账户	199
攻坚战	199
故意杀人	199
广播公司	199
跪倒	199
海纳百川	199
贺词	199
河面	199
和谈	199
虎牙	199
混得	199
活埋	199
寄望	199
减重	199
角门	199
教育制度	199
警戒线	199
救援队	199
绝食	199
科研单位	199
刻钟	199
控温	199
空子	199
老美	199
里夫	199
两期	199
路牌	199
蛮荒	199
盲点	199
梅江	199
蒙了	199
民生问题	199
明码标价	199
派别	199
评价标准	199
朴树	199
气阀	199
其母	199
骑上	199
千分之	199
千万富翁	199
青县	199
糗事	199
去去	199
全身上下	199
人生经历	199
溶入	199
揉揉	199
摄影艺术	199
省立	199
生生不息	199
十号	199
时人	199
首发阵容	199
守恒	199
探险家	199
贪欲	199
铁质	199
童童	199
童言无忌	199
拖地	199
外贸公司	199
外派	199
网志	199
未接	199
未经允许	199
温室气体	199
文王	199
五十万	199
浠水	199
细水长流	199
希望工程	199
细细品味	199
下端	199
现代建筑	199
县市区	199
翔实	199
小指	199
心志	199
形如	199
形态学	199
雪亮	199
血吸虫	199
旬阳	199
要面子	199
遥遥领先	199
一别	199
一用	199
雨过天晴	199
愿不愿意	199
圆筒	199
圆周	199
怎的	199
站岗	199
政工	199
郑少秋	199
只比	199
致残	199
支承	199
侄儿	199
支局	199
中华书局	199
中站	199
助听器	199
专门人才	199
子弟兵	199
子时	199
总兵	199
作伴	199
挨饿	198
爱怜	198
巴尔	198
巴州	198
白骨精	198
摆正	198
标尺	198
不怀好意	198
不战	198
拆掉	198
触手可及	198
穿鞋	198
从今天起	198
存栏	198
带兵	198
毒打	198
肚兜	198
断网	198
反胃	198
防的	198
放款	198
汾阳	198
福寿	198
扶梯	198
改头换面	198
功率放大	198
功能模块	198
广西省	198
豪华轿车	198
很凶	198
红古	198
糊状	198
怀孕期间	198
会成	198
火枪	198
机动车辆	198
寄送	198
渐近	198
俭学	198
姜片	198
叫起来	198
藉口	198
金湾	198
精采	198
居高临下	198
绝句	198
科班	198
口琴	198
快乐幸福	198
乐亭	198
冷却水	198
李鹏	198
理想化	198
涟水	198
六腑	198
六万	198
美籍	198
民主化	198
名正言顺	198
目中	198
闹腾	198
恼羞成怒	198
尼克松	198
年纪轻轻	198
懦夫	198
颇丰	198
铺货	198
普贤	198
前前后后	198
晴天霹雳	198
人才资源	198
融资渠道	198
若即若离	198
三处	198
涉世	198
实弹	198
十面埋伏	198
私法	198
她先	198
提提	198
填空题	198
跳入	198
条子	198
透气性	198
土地开发	198
涂改	198
伟岸	198
微观经济	198
为家庭	198
问心无愧	198
吓倒	198
霞山	198
显示卡	198
小妖精	198
心地善良	198
心知肚明	198
刑天	198
严严实实	198
杨致远	198
一分为二	198
一罐	198
一码	198
溢满	198
译为	198
音波	198
英汉词典	198
涌进	198
有否	198
有事没事	198
羽球	198
圆舞曲	198
再作	198
张晓	198
这俩	198
真传	198
正好有	198
争雄	198
指示牌	198
专栏作家	198
自习室	198
安全网	197
安义	197
白洋淀	197
半开	197
爆棚	197
抱拳	197
冰上	197
财主	197
差得	197
昌乐	197
传开	197
吹走	197
大姚	197
丹巴	197
当然在	197
电脑报	197
调好	197
读在	197
对过	197
对生	197
钝化	197
翻动	197
飞来飞去	197
粉饰	197
赴约	197
赶回来	197
各城市	197
工具包	197
顾名	197
刮风	197
管了	197
观音菩萨	197
观者	197
合理使用	197
和音	197
侯马	197
胡志明	197
怀宁	197
火车头	197
脊背	197
肌体	197
基体	197
机翼	197
集约化	197
家底	197
检查站	197
监狱里	197
讲个	197
将能	197
降为	197
解闷	197
尽然	197
金融创新	197
金融风险	197
开题	197
空调车	197
来日	197
兰溪市	197
劳拉	197
冷凝器	197
离任	197
两本书	197
林西	197
麻省	197
蒙特利尔	197
名古屋	197
明晚	197
蓦然回首	197
那面	197
奶业	197
农活	197
评审团	197
七名	197
千丝万缕	197
枪炮	197
亲切感	197
青翠	197
轻拍	197
轻心	197
龋齿	197
泉山	197
如东县	197
删减	197
山势	197
商业活动	197
神经细胞	197
什么书	197
圣彼得堡	197
圣徒	197
示范点	197
适逢	197
实意	197
顺口溜	197
所赐	197
特例	197
天真无邪	197
突尼斯	197
团结起来	197
托人	197
文化人	197
沃土	197
西德	197
西凉	197
下完	197
香港上市	197
相去	197
小白菜	197
小曲	197
小仙	197
小行星	197
延平	197
杨振宁	197
腰上	197
已尽	197
一氧化氮	197
用此	197
佣人	197
有学问	197
悠游	197
有找	197
余晖	197
月均	197
云何	197
芸芸众生	197
再试	197
早市	197
早衰	197
造血干	197
早于	197
债主	197
张超	197
张涛	197
正从	197
征友	197
之至	197
中心地带	197
转矩	197
追讨	197
自制力	197
总台	197
组织部长	197
坐立	197
鳌头	196
百货商场	196
北仑区	196
比做	196
补发	196
不可分割	196
不可抗力	196
不晚	196
残害	196
操作过程	196
插着	196
拆散	196
沉默不语	196
充满阳光	196
触到	196
磁选	196
大词典	196
大傻	196
大体上	196
大跃进	196
带病	196
带鱼	196
到不了	196
等值	196
第一项	196
定安	196
东方不败	196
对症下药	196
多带	196
发烫	196
防范措施	196
风云变幻	196
浮想	196
符咒	196
割据	196
各位领导	196
工作表	196
过少	196
海山	196
核心内容	196
很淡	196
护花	196
虎穴	196
槐花	196
黄梅戏	196
灰灰	196
活捉	196
加注	196
娇娃	196
结点	196
街巷	196
结转	196
旌德	196
就达	196
开放时间	196
看过去	196
刻板	196
来谈	196
阑尾炎	196
两排	196
漫游费	196
贸易顺差	196
没进	196
美人计	196
门脸	196
磨坊	196
拿过来	196
那您	196
男双	196
闹鬼	196
内因	196
内装	196
欧风	196
炮击	196
喷饭	196
皮耶罗	196
气量	196
清和	196
曲棍球	196
热电厂	196
陕甘	196
上卷	196
省纪委	196
食肉	196
适用性	196
十月份	196
始终如一	196
收出	196
死里逃生	196
宿松	196
损人	196
孙祥	196
他出去	196
唐河	196
体校	196
天涯社区	196
铁东	196
外语系	196
卧室里	196
无地自容	196
线粒体	196
小丁	196
校领导	196
协商会议	196
新石器	196
新兴产业	196
血尿	196
学社	196
异父	196
医学专家	196
音信	196
萦绕在	196
应税	196
影象	196
咏春	196
柚木	196
由人	196
优柔寡断	196
与会者	196
原籍	196
怨天尤人	196
原则性	196
崭露头角	196
长江三角	196
张了	196
张氏	196
着数	196
正邪	196
指导意义	196
之所在	196
终端机	196
中泰	196
重载	196
烛台	196
著者	196
紫金山	196
自评	196
孜孜不倦	196
尊称	196
哀思	195
暗红色	195
奥丁	195
八折	195
白蛋白	195
摆好	195
比方说	195
标准普尔	195
别被	195
兵营	195
伯母	195
不等式	195
不烦	195
补时	195
不同国家	195
不相上下	195
糙米	195
陈涛	195
吃西瓜	195
出到	195
穿著	195
吹捧	195
垂头丧气	195
慈母	195
达理	195
大忙	195
大匙	195
单双	195
弹子	195
地质学	195
掂量	195
东南西北	195
洞庭湖	195
二爷	195
房费	195
粉丝们	195
风湿病	195
腐化	195
刚落	195
刚下	195
个人利益	195
海兴	195
好卖	195
核磁	195
合订本	195
合合	195
核问题	195
合影留念	195
洪峰	195
蝴蝶效应	195
花花世界	195
环湖	195
蝗虫	195
挥出	195
混纺	195
机内	195
计时器	195
嫁个	195
加加	195
兼营	195
教派	195
节奏感	195
津巴布韦	195
金刚经	195
禁果	195
经书	195
酒香	195
具体表现	195
巨著	195
开行	195
抗跌	195
考区	195
客观存在	195
科林	195
空无一人	195
漏了	195
炉料	195
没底	195
每日新闻	195
眉梢	195
末代	195
牡羊	195
那好	195
耐寒	195
奶妈	195
嫩绿	195
逆光	195
欧洲市场	195
怕人	195
疲累	195
片状	195
飘向	195
钱柜	195
千姿百态	195
庆安	195
群英会	195
认出来	195
肉馅	195
生产队	195
盛誉	195
实际意义	195
适龄	195
石台	195
数据表	195
数据源	195
水痘	195
水蜜桃	195
说明什么	195
太帅	195
填饱	195
天然橡胶	195
挺着	195
突现	195
团团转	195
退下	195
顽疾	195
卫生所	195
文安	195
无华	195
诬陷	195
西至	195
向人	195
小半	195
消耗量	195
小曼	195
心术	195
新制度	195
行动上	195
悬着	195
遗传性	195
一吨	195
一个人住	195
一路顺风	195
一团糟	195
义无返顾	195
移栽	195
游鸿明	195
有违	195
优先权	195
越能	195
赞皇	195
张良	195
照相馆	195
真实写照	195
之冠	195
只和	195
中澳	195
中信泰富	195
注册版	195
卓有成效	195
自闭症	195
自然村	195
足下	195
巴豆	194
白天鹅	194
办得	194
班集体	194
爆炸性	194
本来有	194
本项	194
变变	194
伯格	194
不良习惯	194
不容许	194
彩蝶	194
曹军	194
朝北	194
超现实	194
成军	194
创汇	194
醇香	194
春药	194
刺死	194
从轻	194
打井	194
打样	194
带起	194
挡板	194
党群	194
点对点	194
定力	194
杜仲	194
反应速度	194
放线	194
放走	194
佛手	194
赴京	194
复杂化	194
古寺	194
管弦	194
哼唱	194
红红火火	194
环境友好	194
惠城	194
或称	194
活著	194
几百块	194
几乎在	194
集散中心	194
监察机关	194
奸诈	194
舰长	194
较近	194
近处	194
静寂	194
精心组织	194
揪出	194
救下	194
聚苯乙烯	194
绝迹	194
开一家	194
可圈可点	194
框架协议	194
乐在其中	194
离歌	194
李四	194
李铁	194
连理	194
粮仓	194
辽阳市	194
领情	194
琉球	194
滤网	194
美利坚	194
民政厅	194
明早	194
南溪	194
内酯	194
弄坏	194
欧洲国家	194
判断能力	194
陪葬	194
平了	194
颇深	194
齐名	194
勤工俭学	194
取景器	194
熔炼	194
萨拉	194
上载	194
生地	194
失落感	194
拭目以待	194
实施情况	194
世卫组织	194
数到	194
梳洗	194
摔死	194
所包含	194
套筒	194
同款	194
投进	194
突入	194
吞并	194
外放	194
王公	194
胃部	194
危机四伏	194
污染环境	194
无人问津	194
系统资源	194
县级市	194
襄城	194
想借	194
消食	194
鞋面	194
欣欣向荣	194
新站	194
修道院	194
许多事	194
续费	194
学号	194
延后	194
一股脑	194
一元钱	194
英译	194
用情	194
用武之地	194
有救	194
云顶	194
早产儿	194
憎恶	194
展现出来	194
展销会	194
朝气蓬勃	194
状况良好	194
遵义市	194
保护伞	193
备查	193
逼平	193
冰镇	193
布里	193
朝上	193
称帝	193
出得	193
出售给	193
存续	193
大别山	193
大不相同	193
单凭	193
当起	193
缔结	193
断头	193
对地	193
法国总统	193
发回	193
方式方法	193
飞涨	193
服务贸易	193
府中	193
高徒	193
公交公司	193
公升	193
攻陷	193
工作小组	193
广播剧	193
合成纤维	193
花岗石	193
花下	193
怀来	193
徽标	193
挥泪	193
基层干部	193
疾驰	193
几千元	193
技术职称	193
甲虫	193
讲好	193
狡辩	193
脚踏车	193
轿子	193
借记卡	193
今天会	193
纠风	193
决定书	193
空荡	193
矿务局	193
奎文	193
李斌	193
亮色	193
临睡前	193
令人感动	193
流鼻涕	193
留置	193
隆安	193
搂在	193
鹿茸	193
露宿	193
论调	193
罗田	193
迷迭香	193
难到	193
弄死	193
破坏力	193
泼墨	193
七楼	193
桥墩	193
秦腔	193
情变	193
祛风	193
三水区	193
三至	193
晒得	193
神格	193
神算	193
声嘶力竭	193
税票	193
顺昌	193
似水流年	193
绥芬河	193
它本身	193
台儿庄	193
天翻地覆	193
王海	193
文身	193
吸进	193
仙鹤	193
相簿	193
湘乡	193
新马	193
研发出	193
赝品	193
眼药水	193
眼珠子	193
遥遥无期	193
一遭	193
邮发	193
尤里	193
有良心	193
炸死	193
站得	193
占优	193
长恨	193
长距离	193
找上门来	193
针剂	193
只带	193
知人	193
终场	193
中国史	193
重要工作	193
重装系统	193
主要是指	193
朱茵	193
朱自清	193
阿雅	192
按捺不住	192
伴游	192
刨冰	192
抱团	192
保有量	192
本方	192
必选	192
必学	192
冰晶	192
不出声	192
餐饮企业	192
承诺书	192
吃紧	192
充饥	192
除恶	192
出使	192
闯出	192
大暴雨	192
大连实德	192
胆小鬼	192
到顶	192
灯会	192
登记结算	192
登陆器	192
第十次	192
对号入座	192
多语言	192
反击战	192
烦死了	192
反义词	192
嘎啦	192
概算	192
感同身受	192
皋兰	192
高墙	192
耕地面积	192
工业用地	192
顾名思义	192
广阳	192
闺秀	192
果岭	192
好菜	192
侯佩岑	192
护具	192
华国	192
恢弘	192
几本书	192
加仑	192
加西亚	192
家宅	192
减法	192
间歇性	192
将来有	192
叫个	192
脚掌	192
锦屏	192
进行性	192
举了	192
可读性	192
垃圾堆	192
里加	192
亮晶晶	192
两千年	192
獠牙	192
令狐冲	192
令人羡慕	192
柳城	192
旅长	192
末梢	192
某部	192
农委	192
排着	192
漂亮女人	192
七里香	192
前胸	192
秋冬季	192
全凭	192
热闹非凡	192
人畜	192
熔融	192
润唇膏	192
杀人犯	192
商贾	192
社稷	192
施罗德	192
十三日	192
实时监控	192
树丛	192
顺子	192
思想准备	192
耸耸肩	192
太行山	192
抬眼	192
铜镜	192
痛痛快快	192
头寸	192
头等舱	192
外汇交易	192
望子	192
尾矿	192
维亚	192
五峰	192
物色	192
吸音	192
下飞机	192
下腹	192
下至	192
象形	192
小炒	192
小海	192
小学校	192
心乱	192
新娘子	192
信宜	192
修改为	192
选上	192
学文	192
延庆县	192
雁塔区	192
研习	192
一笔钱	192
乙炔	192
一系	192
因您	192
银月	192
灾祸	192
在生	192
展播	192
沾了	192
这届	192
这期	192
致病性	192
只花	192
侏罗纪	192
拙劣	192
资中	192
总称	192
宗族	192
最高奖	192
爱巢	191
拔刀	191
摆摆手	191
报名者	191
裨益	191
边沿	191
表现手法	191
别恋	191
丙烷	191
不来梅	191
哺育	191
不赞同	191
裁减	191
成荫	191
初选	191
赐教	191
大器	191
大牙	191
带刺	191
到账	191
得见	191
德克萨斯	191
第二款	191
丢给	191
东西南北	191
动易	191
逗得	191
锻压	191
多才多艺	191
二次开发	191
复习题	191
噶尔	191
高脂血症	191
公署	191
归为	191
过活	191
海东地区	191
寒窗	191
好一会儿	191
黑手党	191
花蝴蝶	191
华沙	191
昏昏沉沉	191
技术工人	191
极至	191
贾母	191
健力宝	191
结缔	191
紧逼	191
金箔	191
金蝉	191
精神病人	191
精神面貌	191
巨乳	191
觉察到	191
开售	191
凯旋门	191
可以显示	191
郎朗	191
老胡	191
劳损	191
乐于助人	191
脸色苍白	191
练习曲	191
粼粼	191
领舞	191
马王堆	191
买基金	191
麦哲伦	191
密封圈	191
灭掉	191
墓穴	191
难测	191
年均增长	191
偏振	191
贫困学生	191
齐天大圣	191
沁水	191
情急	191
权利义务	191
全球变暖	191
热带植物	191
三样	191
商法	191
上接	191
上饶市	191
深究	191
市场主体	191
受惊	191
收效	191
酸味	191
他国	191
谈一谈	191
痛骂	191
同母异父	191
透视装	191
涂地	191
推陈出新	191
万事达	191
王蒙	191
未闻	191
物理实验	191
舞阳	191
氙灯	191
仙桃市	191
显性	191
写下去	191
新化	191
心连心	191
新闻记者	191
信息传递	191
药用植物	191
一念之间	191
医学界	191
一针见血	191
映象	191
预置	191
在逃	191
怎么找	191
掌柜的	191
长丝	191
招兵	191
政策环境	191
正色	191
睁着	191
只言片语	191
中央纪委	191
走不动	191
作出决定	191
白茫茫	190
摆脱不了	190
办公场所	190
包青天	190
北江	190
兵士	190
不赔	190
彩色电视	190
长生不老	190
彻头彻尾	190
陈独秀	190
城固	190
出版商	190
磁器	190
达坂城	190
大干	190
大萧条	190
单板	190
单件	190
当机	190
登记机关	190
灯谜	190
帝国时代	190
电闪	190
电信局	190
动员会	190
对门	190
防霉	190
分合	190
芬奇	190
覆盖范围	190
腹肌	190
符文	190
盖在	190
个过客	190
公猪	190
钩子	190
观赏性	190
罐装	190
广告收入	190
桂阳	190
过手	190
还放	190
汉源	190
忽然之间	190
花会	190
换药	190
会生	190
即表明	190
甲天下	190
加血	190
讲道	190
江山市	190
节约能源	190
金龟	190
紧张起来	190
境内外	190
考后	190
考录	190
拉出来	190
兰考	190
乐子	190
立了	190
历下区	190
李泽楷	190
莲都	190
联欢会	190
两派	190
列国	190
楼梯口	190
路政	190
乱叫	190
满世界	190
美中不足	190
棉纺织	190
免谈	190
名花	190
抹上	190
南方人	190
农牧业	190
女妖	190
披萨	190
拼杀	190
聘为	190
泼妇	190
奇事	190
其他媒体	190
奇遇记	190
青秀	190
杀价	190
商务厅	190
深谙	190
生猛	190
圣者	190
时间差	190
十七日	190
时值	190
失之交臂	190
数据通信	190
书社	190
双人房	190
水剂	190
说出去	190
酸梅汤	190
酸洗	190
算帐	190
遂川	190
他日	190
叹口气	190
掏腰包	190
体力劳动	190
田园风光	190
调匀	190
铁厂	190
筒子	190
投案	190
图书室	190
秃秃	190
委曲	190
未然	190
为伍	190
五道	190
无相	190
吴镇宇	190
席间	190
吸烟者	190
下一阶段	190
先别	190
香港大学	190
小范围	190
小木屋	190
兄弟连	190
学习法	190
杨氏	190
一吹	190
遗存	190
议论纷纷	190
衣原体	190
印本	190
珍珠港	190
政府军	190
正牌	190
铮铮	190
栀子	190
中宣部	190
中药学	190
周而复始	190
著名导演	190
祝寿	190
转个	190
自转	190
阿斯	189
安溪县	189
八音	189
拌饭	189
保持联系	189
保费收入	189
暴击	189
暴露出来	189
背靠背	189
背弃	189
本班	189
辩论赛	189
兵部	189
不大不小	189
不划算	189
财产权	189
插嘴	189
承受力	189
赤坎	189
传输速度	189
次生	189
大黑	189
妲己	189
单点	189
德江	189
得人心	189
德性	189
等过	189
地界	189
敌手	189
调兵	189
调至	189
叮咬	189
东进	189
二叔	189
发下	189
分叉	189
分子式	189
风和日丽	189
抚养费	189
富阳市	189
复员	189
附则	189
刚玉	189
格兰	189
格兰特	189
各占	189
枸杞子	189
股东会	189
国师	189
咳咳	189
海生	189
航模	189
黑体	189
后知后觉	189
护发素	189
花烛	189
化妆棉	189
灰白色	189
基板	189
建成投产	189
见好	189
键值	189
交感	189
接盘	189
节日期间	189
今年初	189
金州区	189
救活	189
救命稻草	189
举家	189
聚拢	189
莒县	189
开口说	189
考古学	189
空档	189
立竿见影	189
李健	189
两亿	189
露背	189
闷闷不乐	189
蒙自	189
磨蹭	189
拈花	189
农业保险	189
千户	189
请打	189
秋夜	189
取得实效	189
惹怒	189
