# 简体中文常用单字：GB2312 +《通用规范汉字表》+ 增补
#	GB 2312
薨	0x85a8
薇	0x8587
薏	0x858f
蕹	0x8579
薮	0x85ae
薜	0x859c
薅	0x8585
薹	0x85b9
薷	0x85b7
薰	0x85b0
藓	0x85d3
藁	0x85c1
藜	0x85dc
藿	0x85ff
蘧	0x8627
蘅	0x8605
蘩	0x8629
蘖	0x8616
蘼	0x863c
廾	0x5efe
弈	0x5f08
夼	0x593c
奁	0x5941
耷	0x8037
奕	0x5955
奚	0x595a
奘	0x5958
匏	0x530f
尢	0x5c22
尥	0x5c25
尬	0x5c2c
尴	0x5c34
扌	0x624c
扪	0x626a
抟	0x629f
抻	0x62bb
拊	0x62ca
拚	0x62da
拗	0x62d7
拮	0x62ee
挢	0x6322
拶	0x62f6
挹	0x6339
捋	0x634b
捃	0x6343
掭	0x63ad
揶	0x63f6
捱	0x6371
捺	0x637a
掎	0x638e
掴	0x63b4
捭	0x636d
掬	0x63ac
掊	0x638a
捩	0x6369
掮	0x63ae
掼	0x63bc
揲	0x63f2
揸	0x63f8
揠	0x63e0
揿	0x63ff
揄	0x63c4
揞	0x63de
揎	0x63ce
摒	0x6452
揆	0x63c6
掾	0x63be
摅	0x6445
摁	0x6441
搋	0x640b
搛	0x641b
搠	0x6420
搌	0x640c
搦	0x6426
搡	0x6421
摞	0x645e
撄	0x6484
摭	0x646d
撖	0x6496
摺	0x647a
撷	0x64b7
撸	0x64b8
撙	0x6499
撺	0x64ba
擀	0x64c0
擐	0x64d0
擗	0x64d7
擤	0x64e4
擢	0x64e2
攉	0x6509
攥	0x6525
攮	0x652e
弋	0x5f0b
忒	0x5fd2
甙	0x7519
弑	0x5f11
卟	0x535f
叱	0x53f1
叽	0x53fd
叩	0x53e9
叨	0x53e8
叻	0x53fb
吒	0x5412
吖	0x5416
吆	0x5406
呋	0x544b
呒	0x5452
呓	0x5453
呔	0x5454
呖	0x5456
呃	0x5443
吡	0x5421
呗	0x5457
呙	0x5459
吣	0x5423
吲	0x5432
咂	0x5482
咔	0x5494
呷	0x5477
呱	0x5471
呤	0x5464
咚	0x549a
咛	0x549b
咄	0x5484
呶	0x5476
呦	0x5466
咝	0x549d
哐	0x54d0
咭	0x54ad
哂	0x54c2
咴	0x54b4
哒	0x54d2
咧	0x54a7
咦	0x54a6
哓	0x54d3
哔	0x54d4
呲	0x5472
咣	0x54a3
哕	0x54d5
咻	0x54bb
咿	0x54bf
哌	0x54cc
哙	0x54d9
哚	0x54da
哜	0x54dc
咩	0x54a9
咪	0x54aa
咤	0x54a4
哝	0x54dd
哏	0x54cf
哞	0x54de
唛	0x551b
哧	0x54e7
唠	0x5520
哽	0x54fd
唔	0x5514
哳	0x54f3
唢	0x5522
唣	0x5523
唏	0x550f
唑	0x5511
唧	0x5527
唪	0x552a
啧	0x5567
喏	0x558f
喵	0x55b5
啉	0x5549
啭	0x556d
啁	0x5541
啕	0x5555
唿	0x553f
啐	0x5550
唼	0x553c
唷	0x5537
啖	0x5556
啵	0x5575
啶	0x5576
啷	0x5577
唳	0x5533
唰	0x5530
啜	0x555c
喋	0x558b
嗒	0x55d2
喃	0x5583
喱	0x55b1
喹	0x55b9
喈	0x5588
喁	0x5581
喟	0x559f
啾	0x557e
嗖	0x55d6
喑	0x5591
啻	0x557b
嗟	0x55df
喽	0x55bd
喾	0x55be
喔	0x5594
喙	0x5599
嗪	0x55ea
嗷	0x55f7
嗉	0x55c9
嘟	0x561f
嗑	0x55d1
嗫	0x55eb
嗬	0x55ec
嗔	0x55d4
嗦	0x55e6
嗝	0x55dd
嗄	0x55c4
嗯	0x55ef
嗥	0x55e5
嗲	0x55f2
嗳	0x55f3
嗌	0x55cc
嗍	0x55cd
嗨	0x55e8
嗵	0x55f5
嗤	0x55e4
辔	0x8f94
嘞	0x561e
嘈	0x5608
嘌	0x560c
嘁	0x5601
嘤	0x5624
嘣	0x5623
嗾	0x55fe
嘀	0x5600
嘧	0x5627
嘭	0x562d
噘	0x5658
嘹	0x5639
噗	0x5657
嘬	0x562c
噍	0x564d
噢	0x5662
噙	0x5659
噜	0x565c
噌	0x564c
噔	0x5654
嚆	0x5686
噤	0x5664
噱	0x5671
噫	0x566b
噻	0x567b
噼	0x567c
嚅	0x5685
嚓	0x5693
嚯	0x56af
囔	0x56d4
囗	0x56d7
囝	0x56dd
囡	0x56e1
囵	0x56f5
囫	0x56eb
囹	0x56f9
囿	0x56ff
圄	0x5704
圊	0x570a
圉	0x5709
圜	0x571c
帏	0x5e0f
帙	0x5e19
帔	0x5e14
帑	0x5e11
帱	0x5e31
帻	0x5e3b
帼	0x5e3c
帷	0x5e37
幄	0x5e44
幔	0x5e54
幛	0x5e5b
幞	0x5e5e
幡	0x5e61
岌	0x5c8c
屺	0x5c7a
岍	0x5c8d
岐	0x5c90
岖	0x5c96
岈	0x5c88
岘	0x5c98
岙	0x5c99
岑	0x5c91
岚	0x5c9a
岜	0x5c9c
岵	0x5cb5
岢	0x5ca2
岽	0x5cbd
岬	0x5cac
岫	0x5cab
岱	0x5cb1
岣	0x5ca3
峁	0x5cc1
岷	0x5cb7
峄	0x5cc4
峒	0x5cd2
峤	0x5ce4
峋	0x5ccb
峥	0x5ce5
崂	0x5d02
崃	0x5d03
崧	0x5d27
崦	0x5d26
崮	0x5d2e
崤	0x5d24
崞	0x5d1e
崆	0x5d06
崛	0x5d1b
嵘	0x5d58
崾	0x5d3e
崴	0x5d34
崽	0x5d3d
嵬	0x5d6c
嵛	0x5d5b
嵯	0x5d6f
嵝	0x5d5d
嵫	0x5d6b
嵋	0x5d4b
嵊	0x5d4a
嵩	0x5d69
嵴	0x5d74
嶂	0x5d82
嶙	0x5d99
嶝	0x5d9d
豳	0x8c73
嶷	0x5db7
巅	0x5dc5
彳	0x5f73
彷	0x5f77
徂	0x5f82
徇	0x5f87
徉	0x5f89
後	0x5f8c
徕	0x5f95
徙	0x5f99
徜	0x5f9c
徨	0x5fa8
徭	0x5fad
徵	0x5fb5
徼	0x5fbc
衢	0x8862
彡	0x5f61
犭	0x72ad
犰	0x72b0
犴	0x72b4
犷	0x72b7
犸	0x72b8
狃	0x72c3
狁	0x72c1
狎	0x72ce
狍	0x72cd
狒	0x72d2
狨	0x72e8
狯	0x72ef
狩	0x72e9
狲	0x72f2
狴	0x72f4
狷	0x72f7
猁	0x7301
狳	0x72f3
猃	0x7303
狺	0x72fa
狻	0x72fb
猗	0x7317
猓	0x7313
猡	0x7321
猊	0x730a
猞	0x731e
猝	0x731d
猕	0x7315
猢	0x7322
猹	0x7339
猥	0x7325
猬	0x732c
猸	0x7338
猱	0x7331
獐	0x7350
獍	0x734d
獗	0x7357
獠	0x7360
獬	0x736c
獯	0x736f
獾	0x737e
舛	0x821b
夥	0x5925
飧	0x98e7
夤	0x5924
夂	0x5902
饣	0x9963
饧	0x9967
饨	0x9968
饩	0x9969
饪	0x996a
饫	0x996b
饬	0x996c
饴	0x9974
饷	0x9977
饽	0x997d
馀	0x9980
馄	0x9984
馇	0x9987
馊	0x998a
馍	0x998d
馐	0x9990
馑	0x9991
馓	0x9993
馔	0x9994
馕	0x9995
庀	0x5e80
庑	0x5e91
庋	0x5e8b
庖	0x5e96
庥	0x5ea5
庠	0x5ea0
庹	0x5eb9
庵	0x5eb5
庾	0x5ebe
庳	0x5eb3
赓	0x8d53
廒	0x5ed2
廑	0x5ed1
廛	0x5edb
廨	0x5ee8
廪	0x5eea
膺	0x81ba
忄	0x5fc4
忉	0x5fc9
忖	0x5fd6
忏	0x5fcf
怃	0x6003
忮	0x5fee
怄	0x6004
忡	0x5fe1
忤	0x5fe4
忾	0x5ffe
怅	0x6005
怆	0x6006
忪	0x5fea
忭	0x5fed
忸	0x5ff8
怙	0x6019
怵	0x6035
怦	0x6026
怛	0x601b
怏	0x600f
怍	0x600d
怩	0x6029
怫	0x602b
怊	0x600a
怿	0x603f
怡	0x6021
恸	0x6078
恹	0x6079
恻	0x607b
恺	0x607a
恂	0x6042
恪	0x606a
恽	0x607d
悖	0x6096
悚	0x609a
悭	0x60ad
悝	0x609d
悃	0x6083
悒	0x6092
悌	0x608c
悛	0x609b
惬	0x60ec
悻	0x60bb
悱	0x60b1
惝	0x60dd
惘	0x60d8
惆	0x60c6
惚	0x60da
悴	0x60b4
愠	0x6120
愦	0x6126
愕	0x6115
愣	0x6123
惴	0x60f4
愀	0x6100
愎	0x610e
愫	0x612b
慊	0x614a
慵	0x6175
憬	0x61ac
憔	0x6194
憧	0x61a7
憷	0x61b7
懔	0x61d4
懵	0x61f5
忝	0x5fdd
隳	0x96b3
闩	0x95e9
闫	0x95eb
闱	0x95f1
闳	0x95f3
闵	0x95f5
闶	0x95f6
闼	0x95fc
闾	0x95fe
阃	0x9603
阄	0x9604
阆	0x9606
阈	0x9608
阊	0x960a
阋	0x960b
阌	0x960c
阍	0x960d
阏	0x960f
阒	0x9612
阕	0x9615
阖	0x9616
阗	0x9617
阙	0x9619
阚	0x961a
丬	0x4e2c
爿	0x723f
戕	0x6215
氵	0x6c35
汔	0x6c54
汜	0x6c5c
汊	0x6c4a
沣	0x6ca3
沅	0x6c85
沐	0x6c90
沔	0x6c94
沌	0x6c8c
汨	0x6c68
汩	0x6c69
汴	0x6c74
汶	0x6c76
沆	0x6c86
沩	0x6ca9
泐	0x6cd0
泔	0x6cd4
沭	0x6cad
泷	0x6cf7
泸	0x6cf8
泱	0x6cf1
泗	0x6cd7
沲	0x6cb2
泠	0x6ce0
泖	0x6cd6
泺	0x6cfa
泫	0x6ceb
泮	0x6cee
沱	0x6cb1
泓	0x6cd3
泯	0x6cef
泾	0x6cfe
洹	0x6d39
洧	0x6d27
洌	0x6d0c
浃	0x6d43
浈	0x6d48
洇	0x6d07
洄	0x6d04
洙	0x6d19
洎	0x6d0e
洫	0x6d2b
浍	0x6d4d
洮	0x6d2e
洵	0x6d35
洚	0x6d1a
浏	0x6d4f
浒	0x6d52
浔	0x6d54
洳	0x6d33
涑	0x6d91
浯	0x6d6f
涞	0x6d9e
涠	0x6da0
浞	0x6d5e
涓	0x6d93
涔	0x6d94
浜	0x6d5c
浠	0x6d60
浼	0x6d7c
浣	0x6d63
渚	0x6e1a
淇	0x6dc7
淅	0x6dc5
淞	0x6dde
渎	0x6e0e
涿	0x6dbf
淠	0x6de0
渑	0x6e11
淦	0x6de6
淝	0x6ddd
淙	0x6dd9
渖	0x6e16
涫	0x6dab
渌	0x6e0c
涮	0x6dae
渫	0x6e2b
湮	0x6e6e
湎	0x6e4e
湫	0x6e6b
溲	0x6eb2
湟	0x6e5f
溆	0x6e86
湓	0x6e53
湔	0x6e54
渲	0x6e32
渥	0x6e25
湄	0x6e44
滟	0x6edf
溱	0x6eb1
溘	0x6e98
滠	0x6ee0
漭	0x6f2d
滢	0x6ee2
溥	0x6ea5
溧	0x6ea7
溽	0x6ebd
溻	0x6ebb
溷	0x6eb7
滗	0x6ed7
溴	0x6eb4
滏	0x6ecf
溏	0x6e8f
滂	0x6ec2
溟	0x6e9f
潢	0x6f62
潆	0x6f46
潇	0x6f47
漤	0x6f24
漕	0x6f15
滹	0x6ef9
漯	0x6f2f
漶	0x6f36
潋	0x6f4b
潴	0x6f74
漪	0x6f2a
漉	0x6f09
漩	0x6f29
澉	0x6f89
澍	0x6f8d
澌	0x6f8c
潸	0x6f78
潲	0x6f72
潼	0x6f7c
潺	0x6f7a
濑	0x6fd1
濉	0x6fc9
澧	0x6fa7
澹	0x6fb9
澶	0x6fb6
濂	0x6fc2
濡	0x6fe1
濮	0x6fee
濞	0x6fde
濠	0x6fe0
濯	0x6fef
瀚	0x701a
瀣	0x7023
瀛	0x701b
瀹	0x7039
瀵	0x7035
灏	0x704f
灞	0x705e
宀	0x5b80
宄	0x5b84
宕	0x5b95
宓	0x5b93
宥	0x5ba5
宸	0x5bb8
甯	0x752f
骞	0x9a9e
搴	0x6434
寤	0x5be4
寮	0x5bee
褰	0x8930
寰	0x5bf0
蹇	0x8e47
謇	0x8b07
辶	0x8fb6
迓	0x8fd3
迕	0x8fd5
迥	0x8fe5
迮	0x8fee
迤	0x8fe4
迩	0x8fe9
迦	0x8fe6
迳	0x8ff3
迨	0x8fe8
逅	0x9005
逄	0x9004
逋	0x900b
逦	0x9026
逑	0x9011
逍	0x900d
逖	0x9016
逡	0x9021
逵	0x9035
逶	0x9036
逭	0x902d
逯	0x902f
遄	0x9044
遑	0x9051
遒	0x9052
遐	0x9050
遨	0x9068
遘	0x9058
遢	0x9062
遛	0x905b
暹	0x66b9
遴	0x9074
遽	0x907d
邂	0x9082
邈	0x9088
邃	0x9083
邋	0x908b
彐	0x5f50
彗	0x5f57
彖	0x5f56
彘	0x5f58
尻	0x5c3b
咫	0x54ab
屐	0x5c50
屙	0x5c59
孱	0x5b71
屣	0x5c63
屦	0x5c66
羼	0x7fbc
弪	0x5f2a
弩	0x5f29
弭	0x5f2d
艴	0x8274
弼	0x5f3c
鬻	0x9b3b
屮	0x5c6e
妁	0x5981
妃	0x5983
妍	0x598d
妩	0x59a9
妪	0x59aa
妣	0x59a3
妗	0x5997
姊	0x59ca
妫	0x59ab
妞	0x599e
妤	0x59a4
姒	0x59d2
妲	0x59b2
妯	0x59af
姗	0x59d7
妾	0x59be
娅	0x5a05
娆	0x5a06
姝	0x59dd
娈	0x5a08
姣	0x59e3
姘	0x59d8
姹	0x59f9
娌	0x5a0c
娉	0x5a09
娲	0x5a32
娴	0x5a34
娑	0x5a11
娣	0x5a23
娓	0x5a13
婀	0x5a40
婧	0x5a67
婊	0x5a4a
婕	0x5a55
娼	0x5a3c
婢	0x5a62
婵	0x5a75
胬	0x80ec
媪	0x5aaa
媛	0x5a9b
婷	0x5a77
婺	0x5a7a
媾	0x5abe
嫫	0x5aeb
媲	0x5ab2
嫒	0x5ad2
嫔	0x5ad4
媸	0x5ab8
嫠	0x5ae0
嫣	0x5ae3
嫱	0x5af1
嫖	0x5ad6
嫦	0x5ae6
嫘	0x5ad8
嫜	0x5adc
嬉	0x5b09
嬗	0x5b17
嬖	0x5b16
嬲	0x5b32
嬷	0x5b37
孀	0x5b40
尕	0x5c15
尜	0x5c1c
孚	0x5b5a
孥	0x5b65
孳	0x5b73
孑	0x5b51
孓	0x5b53
孢	0x5b62
驵	0x9a75
驷	0x9a77
驸	0x9a78
驺	0x9a7a
驿	0x9a7f
驽	0x9a7d
骀	0x9a80
骁	0x9a81
骅	0x9a85
骈	0x9a88
骊	0x9a8a
骐	0x9a90
骒	0x9a92
骓	0x9a93
骖	0x9a96
骘	0x9a98
骛	0x9a9b
骜	0x9a9c
骝	0x9a9d
骟	0x9a9f
骠	0x9aa0
骢	0x9aa2
骣	0x9aa3
骥	0x9aa5
骧	0x9aa7
纟	0x7e9f
纡	0x7ea1
纣	0x7ea3
纥	0x7ea5
纨	0x7ea8
纩	0x7ea9
纭	0x7ead
纰	0x7eb0
纾	0x7ebe
绀	0x7ec0
绁	0x7ec1
绂	0x7ec2
绉	0x7ec9
绋	0x7ecb
绌	0x7ecc
绐	0x7ed0
绔	0x7ed4
绗	0x7ed7
绛	0x7edb
绠	0x7ee0
绡	0x7ee1
绨	0x7ee8
绫	0x7eeb
绮	0x7eee
绯	0x7eef
绱	0x7ef1
绲	0x7ef2
缍	0x7f0d
绶	0x7ef6
绺	0x7efa
绻	0x7efb
绾	0x7efe
缁	0x7f01
缂	0x7f02
缃	0x7f03
缇	0x7f07
缈	0x7f08
缋	0x7f0b
缌	0x7f0c
缏	0x7f0f
缑	0x7f11
缒	0x7f12
缗	0x7f17
缙	0x7f19
缜	0x7f1c
缛	0x7f1b
缟	0x7f1f
缡	0x7f21
缢	0x7f22
缣	0x7f23
缤	0x7f24
缥	0x7f25
缦	0x7f26
缧	0x7f27
缪	0x7f2a
缫	0x7f2b
缬	0x7f2c
缭	0x7f2d
缯	0x7f2f
缰	0x7f30
缱	0x7f31
缲	0x7f32
缳	0x7f33
缵	0x7f35
幺	0x5e7a
畿	0x757f
巛	0x5ddb
甾	0x753e
邕	0x9095
玎	0x738e
玑	0x7391
玮	0x73ae
玢	0x73a2
玟	0x739f
珏	0x73cf
珂	0x73c2
珑	0x73d1
玷	0x73b7
玳	0x73b3
珀	0x73c0
珉	0x73c9
珈	0x73c8
珥	0x73e5
珙	0x73d9
顼	0x987c
琊	0x740a
珩	0x73e9
珧	0x73e7
珞	0x73de
玺	0x73ba
珲	0x73f2
琏	0x740f
琪	0x742a
瑛	0x745b
琦	0x7426
琥	0x7425
琨	0x7428
琰	0x7430
琮	0x742e
琬	0x742c
琛	0x741b
琚	0x741a
瑁	0x7441
瑜	0x745c
瑗	0x7457
瑕	0x7455
瑙	0x7459
瑷	0x7477
瑭	0x746d
瑾	0x747e
璜	0x749c
璎	0x748e
璀	0x7480
璁	0x7481
璇	0x7487
璋	0x748b
璞	0x749e
璨	0x74a8
璩	0x74a9
璐	0x7490
璧	0x74a7
瓒	0x74d2
璺	0x74ba
韪	0x97ea
韫	0x97eb
韬	0x97ec
杌	0x674c
杓	0x6753
杞	0x675e
杈	0x6748
杩	0x6769
枥	0x67a5
枇	0x6787
杪	0x676a
杳	0x6773
枘	0x6798
枧	0x67a7
杵	0x6775
枨	0x67a8
枞	0x679e
枭	0x67ad
枋	0x678b
杷	0x6777
杼	0x677c
柰	0x67f0
栉	0x6809
柘	0x67d8
栊	0x680a
柩	0x67e9
枰	0x67b0
栌	0x680c
柙	0x67d9
枵	0x67b5
柚	0x67da
枳	0x67b3
柝	0x67dd
栀	0x6800
柃	0x67c3
枸	0x67b8
柢	0x67e2
栎	0x680e
柁	0x67c1
柽	0x67fd
栲	0x6832
栳	0x6833
桠	0x6860
桡	0x6861
桎	0x684e
桢	0x6862
桄	0x6844
桤	0x6864
梃	0x6883
栝	0x681d
桕	0x6855
桦	0x6866
桁	0x6841
桧	0x6867
桀	0x6840
栾	0x683e
桊	0x684a
桉	0x6849
栩	0x6829
梵	0x68b5
梏	0x688f
桴	0x6874
桷	0x6877
梓	0x6893
桫	0x686b
棂	0x68c2
楮	0x696e
棼	0x68fc
椟	0x691f
椠	0x6920
棹	0x68f9
椤	0x6924
棰	0x68f0
椋	0x690b
椁	0x6901
楗	0x6957
棣	0x68e3
椐	0x6910
楱	0x6971
椹	0x6939
楠	0x6960
楂	0x6942
楝	0x695d
榄	0x6984
楫	0x696b
榀	0x6980
榘	0x6998
楸	0x6978
椴	0x6934
槌	0x69cc
榇	0x6987
榈	0x6988
槎	0x69ce
榉	0x6989
楦	0x6966
楣	0x6963
楹	0x6979
榛	0x699b
榧	0x69a7
榻	0x69bb
榫	0x69ab
榭	0x69ad
槔	0x69d4
榱	0x69b1
槁	0x69c1
槊	0x69ca
槟	0x69df
榕	0x6995
槠	0x69e0
榍	0x698d
槿	0x69ff
樯	0x6a2f
槭	0x69ed
樗	0x6a17
樘	0x6a18
橥	0x6a65
槲	0x69f2
橄	0x6a44
樾	0x6a3e
檠	0x6aa0
橐	0x6a50
橛	0x6a5b
樵	0x6a35
檎	0x6a8e
橹	0x6a79
樽	0x6a3d
樨	0x6a28
橘	0x6a58
橼	0x6a7c
檑	0x6a91
檐	0x6a90
檩	0x6aa9
檗	0x6a97
檫	0x6aab
猷	0x7337
獒	0x7352
殁	0x6b81
殂	0x6b82
殇	0x6b87
殄	0x6b84
殒	0x6b92
殓	0x6b93
殍	0x6b8d
殚	0x6b9a
殛	0x6b9b
殡	0x6ba1
殪	0x6baa
轫	0x8f6b
轭	0x8f6d
轱	0x8f71
轲	0x8f72
轳	0x8f73
轵	0x8f75
轶	0x8f76
轸	0x8f78
轷	0x8f77
轹	0x8f79
轺	0x8f7a
轼	0x8f7c
轾	0x8f7e
辁	0x8f81
辂	0x8f82
辄	0x8f84
辇	0x8f87
辋	0x8f8b
辍	0x8f8d
辎	0x8f8e
辏	0x8f8f
辘	0x8f98
辚	0x8f9a
軎	0x8ece
戋	0x620b
戗	0x6217
戛	0x621b
戟	0x621f
戢	0x6222
戡	0x6221
戥	0x6225
戤	0x6224
戬	0x622c
臧	0x81e7
瓯	0x74ef
瓴	0x74f4
瓿	0x74ff
甏	0x750f
甑	0x7511
甓	0x7513
攴	0x6534
旮	0x65ee
旯	0x65ef
旰	0x65f0
昊	0x660a
昙	0x6619
杲	0x6772
昃	0x6603
昕	0x6615
昀	0x6600
炅	0x7085
曷	0x66f7
昝	0x661d
昴	0x6634
昱	0x6631
昶	0x6636
昵	0x6635
耆	0x8006
晟	0x665f
晔	0x6654
晁	0x6641
晏	0x664f
晖	0x6656
晡	0x6661
晗	0x6657
晷	0x6677
暄	0x6684
暌	0x668c
暧	0x66a7
暝	0x669d
暾	0x66be
曛	0x66db
曜	0x66dc
曦	0x66e6
曩	0x66e9
贲	0x8d32
贳	0x8d33
贶	0x8d36
贻	0x8d3b
贽	0x8d3d
赀	0x8d40
赅	0x8d45
赆	0x8d46
赈	0x8d48
赉	0x8d49
赇	0x8d47
赍	0x8d4d
赕	0x8d55
赙	0x8d59
觇	0x89c7
觊	0x89ca
觋	0x89cb
觌	0x89cc
觎	0x89ce
觏	0x89cf
觐	0x89d0
觑	0x89d1
牮	0x726e
犟	0x729f
牝	0x725d
牦	0x7266
牯	0x726f
牾	0x727e
牿	0x727f
犄	0x7284
犋	0x728b
犍	0x728d
犏	0x728f
犒	0x7292
挈	0x6308
挲	0x6332
掰	0x63b0
搿	0x643f
擘	0x64d8
耄	0x8004
毪	0x6bea
毳	0x6bf3
毽	0x6bfd
毵	0x6bf5
毹	0x6bf9
氅	0x6c05
氇	0x6c07
氆	0x6c06
氍	0x6c0d
氕	0x6c15
氘	0x6c18
氙	0x6c19
氚	0x6c1a
氡	0x6c21
氩	0x6c29
氤	0x6c24
氪	0x6c2a
氲	0x6c32
攵	0x6535
敕	0x6555
敫	0x656b
牍	0x724d
牒	0x7252
牖	0x7256
爰	0x7230
虢	0x8662
刖	0x5216
肟	0x809f
肜	0x809c
肓	0x8093
肼	0x80bc
朊	0x670a
肽	0x80bd
肱	0x80b1
肫	0x80ab
肭	0x80ad
肴	0x80b4
肷	0x80b7
胧	0x80e7
胨	0x80e8
胩	0x80e9
胪	0x80ea
胛	0x80db
胂	0x80c2
胄	0x80c4
胙	0x80d9
胍	0x80cd
胗	0x80d7
朐	0x6710
胝	0x80dd
胫	0x80eb
胱	0x80f1
胴	0x80f4
胭	0x80ed
脍	0x810d
脎	0x810e
胲	0x80f2
胼	0x80fc
朕	0x6715
脒	0x8112
豚	0x8c5a
脶	0x8136
脞	0x811e
脬	0x812c
脘	0x8118
脲	0x8132
腈	0x8148
腌	0x814c
腓	0x8153
腴	0x8174
腙	0x8159
腚	0x815a
腱	0x8171
腠	0x8160
腩	0x8169
腼	0x817c
腽	0x817d
腭	0x816d
腧	0x8167
塍	0x584d
媵	0x5ab5
膈	0x8188
膂	0x8182
膑	0x8191
滕	0x6ed5
膣	0x81a3
膪	0x81aa
臌	0x81cc
朦	0x6726
臊	0x81ca
膻	0x81bb
臁	0x81c1
膦	0x81a6
欤	0x6b24
欷	0x6b37
欹	0x6b39
歃	0x6b43
歆	0x6b46
歙	0x6b59
飑	0x98d1
飒	0x98d2
飓	0x98d3
飕	0x98d5
飙	0x98d9
飚	0x98da
殳	0x6bb3
彀	0x5f40
毂	0x6bc2
觳	0x89f3
斐	0x6590
齑	0x9f51
斓	0x6593
於	0x65bc
旆	0x65c6
旄	0x65c4
旃	0x65c3
旌	0x65cc
旎	0x65ce
旒	0x65d2
旖	0x65d6
炀	0x7080
炜	0x709c
炖	0x7096
炝	0x709d
炻	0x70bb
烀	0x70c0
炷	0x70b7
炫	0x70ab
炱	0x70b1
烨	0x70e8
烊	0x70ca
焐	0x7110
焓	0x7113
焖	0x7116
焯	0x712f
焱	0x7131
煳	0x7173
煜	0x715c
煨	0x7168
煅	0x7145
煲	0x7172
煊	0x714a
煸	0x7178
煺	0x717a
熘	0x7198
熳	0x71b3
熵	0x71b5
熨	0x71a8
熠	0x71a0
燠	0x71e0
燔	0x71d4
燧	0x71e7
燹	0x71f9
爝	0x721d
爨	0x7228
灬	0x706c
焘	0x7118
煦	0x7166
熹	0x71b9
戾	0x623e
戽	0x623d
扃	0x6243
扈	0x6248
扉	0x6249
礻	0x793b
祀	0x7940
祆	0x7946
祉	0x7949
祛	0x795b
祜	0x795c
祓	0x7953
祚	0x795a
祢	0x7962
祗	0x7957
祠	0x7960
祯	0x796f
祧	0x7967
祺	0x797a
禅	0x7985
禊	0x798a
禚	0x799a
禧	0x79a7
禳	0x79b3
忑	0x5fd1
忐	0x5fd0
怼	0x603c
恝	0x605d
恚	0x605a
恧	0x6067
恁	0x6041
恙	0x6059
恣	0x6063
悫	0x60ab
愆	0x6106
愍	0x610d
慝	0x615d
憩	0x61a9
憝	0x619d
懋	0x61cb
懑	0x61d1
戆	0x6206
肀	0x8080
聿	0x807f
沓	0x6c93
泶	0x6cf6
淼	0x6dfc
矶	0x77f6
矸	0x77f8
砀	0x7800
砉	0x7809
砗	0x7817
砘	0x7818
砑	0x7811
斫	0x65ab
砭	0x782d
砜	0x781c
砝	0x781d
砹	0x7839
砺	0x783a
砻	0x783b
砟	0x781f
砼	0x783c
砥	0x7825
砬	0x782c
砣	0x7823
砩	0x7829
硎	0x784e
硭	0x786d
硖	0x7856
硗	0x7857
砦	0x7826
硐	0x7850
硇	0x7847
硌	0x784c
硪	0x786a
碛	0x789b
碓	0x7893
碚	0x789a
碇	0x7887
碜	0x789c
碡	0x78a1
碣	0x78a3
碲	0x78b2
碹	0x78b9
碥	0x78a5
磔	0x78d4
磙	0x78d9
磉	0x78c9
磬	0x78ec
磲	0x78f2
礅	0x7905
磴	0x78f4
礓	0x7913
礤	0x7924
礞	0x791e
礴	0x7934
龛	0x9f9b
黹	0x9ef9
黻	0x9efb
黼	0x9efc
盱	0x76f1
眄	0x7704
眍	0x770d
盹	0x76f9
眇	0x7707
眈	0x7708
眚	0x771a
眢	0x7722
眙	0x7719
眭	0x772d
眦	0x7726
眵	0x7735
眸	0x7738
睐	0x7750
睑	0x7751
睇	0x7747
睃	0x7743
睚	0x775a
睨	0x7768
睢	0x7762
睥	0x7765
睿	0x777f
瞍	0x778d
睽	0x777d
瞀	0x7780
瞌	0x778c
瞑	0x7791
瞟	0x779f
瞠	0x77a0
瞰	0x77b0
瞵	0x77b5
瞽	0x77bd
町	0x753a
畀	0x7540
畎	0x754e
畋	0x754b
畈	0x7548
畛	0x755b
畲	0x7572
畹	0x7579
疃	0x7583
罘	0x7f58
罡	0x7f61
罟	0x7f5f
詈	0x8a48
罨	0x7f68
罴	0x7f74
罱	0x7f71
罹	0x7f79
羁	0x7f81
罾	0x7f7e
盍	0x76cd
盥	0x76e5
蠲	0x8832
钅	0x9485
钆	0x9486
钇	0x9487
钋	0x948b
钊	0x948a
钌	0x948c
钍	0x948d
钏	0x948f
钐	0x9490
钔	0x9494
钗	0x9497
钕	0x9495
钚	0x949a
钛	0x949b
钜	0x949c
钣	0x94a3
钤	0x94a4
钫	0x94ab
钪	0x94aa
钭	0x94ad
钬	0x94ac
钯	0x94af
钰	0x94b0
钲	0x94b2
钴	0x94b4
钶	0x94b6
钷	0x94b7
钸	0x94b8
钹	0x94b9
钺	0x94ba
钼	0x94bc
钽	0x94bd
钿	0x94bf
铄	0x94c4
铈	0x94c8
铉	0x94c9
铊	0x94ca
铋	0x94cb
铌	0x94cc
铍	0x94cd
铎	0x94ce
铐	0x94d0
铑	0x94d1
铒	0x94d2
铕	0x94d5
铖	0x94d6
铗	0x94d7
铙	0x94d9
铘	0x94d8
铛	0x94db
铞	0x94de
铟	0x94df
铠	0x94e0
铢	0x94e2
铤	0x94e4
铥	0x94e5
铧	0x94e7
铨	0x94e8
